,coords,count_cleaned_intersections,count_nonplanar_intersections,count_planar_intersections,distance,edge_length_ratio,is_planar,mean_edge_length,mean_planar_segment_length,name,network_type,nodes,overcount_nonplanar_cleaned,overcount_planar_cleaned,overcount_planar_nonplanar,phi,runtime
0,"(37.81457038291894, -122.25529153926769)",205,251,291,805,0.8839847127859545,False,117.96546722043148,104.27966965951404,"00_Oakland, California, USA",drive,300,1.224390243902439,1.4195121951219511,1.159362549800797,0.8625429553264604,24.029637098312378
1,"(37.80568383476944, -122.25476751037529)",170,201,205,805,0.9812204957359016,True,107.17436990613179,105.16168836947753,"01_Oakland, California, USA",drive,261,1.1823529411764706,1.2058823529411764,1.0199004975124377,0.9804878048780489,23.585006713867188
2,"(37.807481931575765, -122.28028026741039)",231,290,366,805,0.831537547071773,False,112.6204056919347,93.64809589929932,"02_Oakland, California, USA",drive,353,1.2554112554112553,1.5844155844155845,1.2620689655172415,0.7923497267759563,32.12300133705139
3,"(37.80936423077242, -122.2137352007491)",141,157,157,805,0.9999998859850374,True,144.18726186303599,144.18724542353073,"04_Oakland, California, USA",drive,225,1.1134751773049645,1.1134751773049645,1.0,1.0,16.023002862930298
4,"(37.737072168646584, -122.18838543235465)",139,159,177,805,0.92281866712755,False,132.83413584968218,122.58182019384363,"05_Oakland, California, USA",drive,226,1.143884892086331,1.2733812949640289,1.1132075471698113,0.8983050847457628,15.483001947402954
5,"(37.762566059604666, -122.19576775742118)",155,162,162,805,0.9999998727641889,True,130.03032391146155,130.03030736694782,"06_Oakland, California, USA",drive,230,1.0451612903225806,1.0451612903225806,1.0,1.0,14.888623476028442
6,"(37.79010362983847, -122.14281962104634)",27,29,29,805,0.9999998941750071,True,144.62646500092492,144.6264496958303,"08_Oakland, California, USA",drive,50,1.0740740740740742,1.0740740740740742,1.0,1.0,5.3521716594696045
7,"(37.789603298005176, -122.19585293975271)",198,228,249,805,0.9444442996825627,False,117.7352055663069,111.19434376905328,"09_Oakland, California, USA",drive,327,1.1515151515151516,1.2575757575757576,1.0921052631578947,0.9156626506024097,26.19164538383484
8,"(37.7774483726152, -122.1379777292247)",32,39,39,805,0.999999931512916,True,210.35535553649916,210.35534112987426,"11_Oakland, California, USA",drive,69,1.21875,1.21875,1.0,1.0,7.149156808853149
9,"(37.768626773289576, -122.14843451852614)",105,128,133,805,0.9632182840475314,False,158.98999787625348,153.14207293508554,"13_Oakland, California, USA",drive,175,1.2190476190476192,1.2666666666666666,1.0390625,0.9624060150375939,11.92128849029541
10,"(37.845379384153695, -122.22253536334318)",92,97,112,805,0.9042820399044486,True,206.75456778104964,186.96444231261015,"14_Oakland, California, USA",drive,165,1.0543478260869565,1.2173913043478262,1.1546391752577319,0.8660714285714286,16.327558279037476
11,"(37.81271345647203, -122.30143787614374)",105,116,129,805,0.9385244782179771,False,147.340704681608,138.2828579815752,"17_Oakland, California, USA",drive,171,1.1047619047619048,1.2285714285714286,1.1120689655172413,0.8992248062015504,13.119000673294067
12,"(37.820519564352274, -122.29501775947793)",95,105,137,805,0.8101851016953483,False,208.00431010890145,168.52199313865108,"20_Oakland, California, USA",drive,154,1.105263157894737,1.4421052631578948,1.3047619047619048,0.7664233576642335,11.818997383117676
13,"(37.84207588287393, -122.20634210112495)",86,90,90,805,0.9999999244057239,True,214.0180956404003,214.0180794618573,"21_Oakland, California, USA",drive,144,1.0465116279069768,1.0465116279069768,1.0,1.0,13.225998878479004
14,"(37.776226190486945, -122.20962887688405)",197,232,238,805,0.9780753671562205,False,115.97225220408359,113.42960315444286,"22_Oakland, California, USA",drive,296,1.1776649746192893,1.2081218274111676,1.0258620689655173,0.9747899159663864,22.539003372192383
15,"(37.728455696720275, -122.21604123541094)",6,11,11,805,0.9999999585660811,True,322.0332503875554,322.03323704445586,"23_Oakland, California, USA",drive,24,1.8333333333333333,1.8333333333333333,1.0,1.0,5.627179384231567
16,"(37.86633373924283, -122.22932579940657)",27,28,28,805,0.9999999495332337,True,287.3097790271909,287.30976452759546,"25_Oakland, California, USA",drive,57,1.037037037037037,1.037037037037037,1.0,1.0,9.85927700996399
17,"(37.77133965994652, -122.21011587272535)",183,216,222,805,0.9766535528392236,False,119.77186955966513,116.975621935643,"26_Oakland, California, USA",drive,286,1.180327868852459,1.2131147540983607,1.0277777777777777,0.972972972972973,23.52100110054016
18,"(37.85469528619798, -122.21549394166914)",43,52,68,805,0.7885462049968797,True,310.6490118635518,244.9610993910344,"28_Oakland, California, USA",drive,93,1.2093023255813953,1.5813953488372092,1.3076923076923077,0.7647058823529411,10.599751949310303
19,"(37.783885981498095, -122.23762743806236)",168,187,194,805,0.97189334496296,True,119.78372625647953,116.41700638353743,"29_Oakland, California, USA",drive,248,1.1130952380952381,1.1547619047619047,1.0374331550802138,0.9639175257731959,18.248002290725708
20,"(37.836602859002966, -122.2512743615366)",156,183,192,805,0.9542935015566805,True,125.39089419754968,119.65971548710293,"30_Oakland, California, USA",drive,255,1.1730769230769231,1.2307692307692308,1.0491803278688525,0.953125,19.206003665924072
21,"(37.78715679621951, -122.16582537743818)",32,38,42,805,0.9220778513502549,True,201.8250604880807,186.0984181234847,"32_Oakland, California, USA",drive,78,1.1875,1.3125,1.105263157894737,0.9047619047619047,8.562004089355469
22,"(37.842041685523846, -122.21001803400014)",75,76,76,805,0.9937694000606736,True,209.42804993116627,208.1231875359719,"33_Oakland, California, USA",drive,141,1.0133333333333334,1.0133333333333334,1.0,1.0,12.740998983383179
23,"(37.79121846499192, -122.21725541266086)",172,185,197,805,0.9647695082616696,True,116.60371273868428,112.49570660038542,"34_Oakland, California, USA",drive,288,1.0755813953488371,1.1453488372093024,1.0648648648648649,0.9390862944162437,17.88510775566101
24,"(37.74636113001155, -122.19408070656291)",61,66,84,805,0.835205912470252,False,195.48791419572208,163.2726617527444,"35_Oakland, California, USA",drive,113,1.0819672131147542,1.3770491803278688,1.2727272727272727,0.7857142857142857,9.380021095275879
25,"(37.74113965463024, -122.2058684511833)",34,39,39,805,0.9834710213021363,True,266.258815543429,261.85782925319324,"36_Oakland, California, USA",drive,67,1.1470588235294117,1.1470588235294117,1.0,1.0,6.33221435546875
26,"(37.83414188211168, -122.27306279685025)",190,232,296,805,0.8392281567673413,False,127.3165179294762,106.84760666799048,"37_Oakland, California, USA",drive,311,1.2210526315789474,1.5578947368421052,1.2758620689655173,0.7837837837837838,24.137113332748413
27,"(37.83528666112709, -122.22859147787851)",130,139,141,805,0.9878786726576373,True,144.33147793438178,142.58198884453213,"38_Oakland, California, USA",drive,197,1.0692307692307692,1.0846153846153845,1.014388489208633,0.9858156028368795,15.031997680664062
28,"(37.75011673008653, -122.2186673329201)",10,14,14,805,0.9999999570822702,True,296.55967448827596,296.559661760608,"39_Oakland, California, USA",drive,32,1.4,1.4,1.0,1.0,4.380001544952393
29,"(37.776388954631194, -122.18982952780523)",207,242,242,805,0.9999998425095772,True,111.74715956759698,111.74714196848957,"40_Oakland, California, USA",drive,307,1.1690821256038648,1.1690821256038648,1.0,1.0,22.38602328300476
30,"(37.71127461125554, -122.21296180464687)",13,16,20,805,0.8333332679878399,True,250.38837548259417,208.65696320707653,"41_Oakland, California, USA",drive,27,1.2307692307692308,1.5384615384615385,1.25,0.8,4.678981304168701
31,"(37.78833489126981, -122.2555745465154)",88,105,109,805,0.9730456995044394,True,137.2070319018745,133.50871233388742,"42_Oakland, California, USA",drive,154,1.1931818181818181,1.2386363636363635,1.0380952380952382,0.9633027522935779,10.311001062393188
32,"(37.79781563628687, -122.224660863251)",197,233,260,805,0.9184356052519979,False,115.24753711492156,105.84744150394506,"43_Oakland, California, USA",drive,326,1.1827411167512691,1.3197969543147208,1.1158798283261802,0.8961538461538462,20.359007120132446
33,"(37.82246925468525, -122.32101531481207)",7,7,7,805,0.821428556939109,True,843.0754024354326,692.526211213396,"44_Oakland, California, USA",drive,19,1.0,1.0,1.0,1.0,2.7570033073425293
34,"(37.76852792849057, -122.15212944025991)",117,140,145,805,0.9666665594396859,False,156.271911535554,151.06283106113696,"45_Oakland, California, USA",drive,194,1.1965811965811965,1.2393162393162394,1.0357142857142858,0.9655172413793103,13.004999876022339
35,"(37.786703579794995, -122.18618637080469)",163,183,205,805,0.9282575701868043,False,143.2524210365463,132.97514427476153,"46_Oakland, California, USA",drive,270,1.1226993865030674,1.2576687116564418,1.1202185792349726,0.8926829268292683,18.402597188949585
36,"(37.71963529002209, -122.20336374910599)",30,40,50,805,0.8214284935829966,False,222.20397466648328,182.5246761784437,"47_Oakland, California, USA",drive,57,1.3333333333333333,1.6666666666666667,1.25,0.8,6.329002141952515
37,"(37.745164349461824, -122.16373664156654)",192,206,206,805,0.9999998571911227,True,117.55948848619138,117.55947169765282,"48_Oakland, California, USA",drive,276,1.0729166666666667,1.0729166666666667,1.0,1.0,20.008538961410522
38,"(37.76931742429031, -122.13847729337662)",53,61,61,805,0.9999999215853997,True,194.7100670241048,194.71005175599274,"49_Oakland, California, USA",drive,103,1.150943396226415,1.150943396226415,1.0,1.0,8.585005521774292
39,"(37.82097809023636, -122.31719223914324)",14,14,18,805,0.849999976448527,True,529.8846694544228,450.40195655669487,"51_Oakland, California, USA",drive,37,1.0,1.2857142857142858,1.2857142857142858,0.7777777777777777,3.448000431060791
40,"(37.74790564833773, -122.1749326623608)",189,208,208,805,0.9999998490815957,True,116.66331665616048,116.66329904951888,"53_Oakland, California, USA",drive,262,1.1005291005291005,1.1005291005291005,1.0,1.0,19.938003301620483
41,"(37.8458374538605, -122.21273975229708)",58,61,61,805,0.9999999316454975,True,209.6276962151966,209.62768188619972,"54_Oakland, California, USA",drive,117,1.0517241379310345,1.0517241379310345,1.0,1.0,12.52599811553955
42,"(37.82204663249384, -122.26397648173108)",196,248,391,805,0.6998253513965295,False,136.76141511845944,95.70910539276251,"55_Oakland, California, USA",drive,340,1.2653061224489797,1.9948979591836735,1.5766129032258065,0.6342710997442456,26.915005683898926
43,"(37.87209043412264, -122.24371845763355)",35,46,46,805,0.9999999095885022,True,170.76328642847673,170.76327098951222,"56_Oakland, California, USA",drive,73,1.3142857142857143,1.3142857142857143,1.0,1.0,9.717001914978027
44,"(37.74076538524091, -122.15185400963037)",181,187,189,805,0.9942692043202556,True,129.1446825485293,128.40458075971821,"57_Oakland, California, USA",drive,244,1.0331491712707181,1.0441988950276244,1.0106951871657754,0.9894179894179894,17.095001459121704
45,"(37.790818490586474, -122.15712240316772)",27,33,33,805,0.9999999152065049,True,173.47623406953738,173.47621935988118,"58_Oakland, California, USA",drive,57,1.2222222222222223,1.2222222222222223,1.0,1.0,5.390001535415649
46,"(37.82130750465508, -122.26063951045856)",194,248,385,805,0.7116103528493439,False,133.31839950150373,94.87075331057487,"60_Oakland, California, USA",drive,333,1.2783505154639174,1.9845360824742269,1.5524193548387097,0.6441558441558441,26.2330219745636
47,"(37.817475419171096, -122.18435186284356)",23,26,26,805,0.9999999327148404,True,212.67826202573758,212.6782477156468,"61_Oakland, California, USA",drive,50,1.1304347826086956,1.1304347826086956,1.0,1.0,8.617982149124146
48,"(37.73370397835989, -122.13655129542508)",121,126,141,805,0.9219711393281047,False,150.81458731565712,139.04669689471433,"62_Oakland, California, USA",drive,173,1.0413223140495869,1.165289256198347,1.119047619047619,0.8936170212765957,11.862001419067383
49,"(37.80695166300246, -122.22116178126853)",175,214,225,805,0.9667993265310727,True,120.9846161174534,116.9678453829743,"65_Oakland, California, USA",drive,293,1.2228571428571429,1.2857142857142858,1.0514018691588785,0.9511111111111111,20.626019716262817
50,"(37.79127740637623, -122.24664866013019)",187,210,212,805,0.9880158240701098,True,116.5864139765506,115.1892218804206,"66_Oakland, California, USA",drive,255,1.1229946524064172,1.1336898395721926,1.0095238095238095,0.9905660377358491,20.26698350906372
51,"(37.71106561125392, -122.2167622776777)",8,9,9,805,0.9999999598021044,True,298.2380737591085,298.23806177056554,"67_Oakland, California, USA",drive,23,1.125,1.125,1.0,1.0,2.7060022354125977
52,"(37.86420681045377, -122.23111139983314)",34,35,35,805,0.9999999468165703,True,271.16821106152616,271.1681966398707,"68_Oakland, California, USA",drive,68,1.0294117647058822,1.0294117647058822,1.0,1.0,9.480000495910645
53,"(37.73692209226623, -122.20944442428478)",29,34,34,805,0.9999999243859811,True,194.76249970595075,194.7624849791754,"70_Oakland, California, USA",drive,55,1.1724137931034482,1.1724137931034482,1.0,1.0,5.897019386291504
54,"(37.720569418335664, -122.21737418779978)",8,9,9,805,0.9999999657313058,True,333.02776550224104,333.0277540898144,"71_Oakland, California, USA",drive,25,1.125,1.125,1.0,1.0,3.272980213165283
55,"(37.75810088313347, -122.19569348672542)",130,137,145,805,0.9616121536171095,False,130.64648343199292,125.63124629554072,"72_Oakland, California, USA",drive,189,1.0538461538461539,1.1153846153846154,1.0583941605839415,0.9448275862068967,12.659001588821411
56,"(37.782686674741825, -122.15885302024348)",31,36,38,805,0.9612902491151748,True,189.34508080325827,182.01557989409704,"74_Oakland, California, USA",drive,79,1.1612903225806452,1.2258064516129032,1.0555555555555556,0.9473684210526315,7.060996770858765
57,"(37.79236763309082, -122.15706741494202)",26,33,33,805,0.9999999166239839,True,177.4790267801462,177.479011982652,"76_Oakland, California, USA",drive,57,1.2692307692307692,1.2692307692307692,1.0,1.0,6.166999101638794
58,"(37.752944947672226, -122.19457663723121)",97,103,111,805,0.9494948454134396,False,157.98176995105808,150.00287623782148,"77_Oakland, California, USA",drive,157,1.0618556701030928,1.1443298969072164,1.0776699029126213,0.927927927927928,10.86000108718872
59,"(37.817042749357775, -122.23718885283354)",180,191,192,805,0.9940028629107837,True,130.37704038556356,129.59515140108505,"78_Oakland, California, USA",drive,246,1.0611111111111111,1.0666666666666667,1.0052356020942408,0.9947916666666667,19.939000368118286
60,"(37.74964788713209, -122.17379438653388)",195,215,215,805,0.9999998494898504,True,117.17080182521407,117.17078418981916,"79_Oakland, California, USA",drive,267,1.1025641025641026,1.1025641025641026,1.0,1.0,19.470003128051758
61,"(37.802805485587406, -122.23418643559559)",193,237,254,805,0.9419278447936752,False,120.24475034175984,113.26187853716739,"80_Oakland, California, USA",drive,300,1.2279792746113989,1.3160621761658031,1.0717299578059072,0.9330708661417323,23.335022449493408
62,"(37.8060860081124, -122.19367522124091)",95,112,116,805,0.9670587304764444,True,162.67792820233188,157.31911072388525,"81_Oakland, California, USA",drive,188,1.1789473684210525,1.2210526315789474,1.0357142857142858,0.9655172413793103,12.786985397338867
63,"(37.849755428071155, -122.23903249908592)",150,164,188,805,0.9003435425158637,False,170.73413865788638,153.7193792276361,"82_Oakland, California, USA",drive,233,1.0933333333333333,1.2533333333333334,1.146341463414634,0.8723404255319149,18.341004371643066
64,"(37.778668540626995, -122.19337887686983)",206,255,268,805,0.9681816645049474,False,114.69145469611489,111.04216351217828,"83_Oakland, California, USA",drive,325,1.2378640776699028,1.3009708737864079,1.0509803921568628,0.9514925373134328,22.233020305633545
65,"(37.72144074145224, -122.19385373033397)",34,46,53,805,0.8986485812263162,False,233.66942795445777,209.98669990723837,"84_Oakland, California, USA",drive,75,1.3529411764705883,1.5588235294117647,1.1521739130434783,0.8679245283018868,5.635998725891113
66,"(37.740504283022794, -122.16923364772312)",180,188,190,805,0.9906913496803965,True,121.11754760228398,119.99010670408639,"85_Oakland, California, USA",drive,257,1.0444444444444445,1.0555555555555556,1.0106382978723405,0.9894736842105263,17.283003091812134
67,"(37.8264579350309, -122.3043362678446)",27,28,47,805,0.5669290953664435,True,439.81124595202834,249.34179179957184,"86_Oakland, California, USA",drive,49,1.037037037037037,1.7407407407407407,1.6785714285714286,0.5957446808510638,6.435004234313965
68,"(37.817841122934404, -122.28143378445395)",202,257,271,805,0.9657078050065141,True,109.23623877917099,105.49028837860067,"87_Oakland, California, USA",drive,321,1.2722772277227723,1.3415841584158417,1.0544747081712063,0.9483394833948339,26.5970401763916
69,"(37.83468303210328, -122.19317008639204)",97,103,103,805,0.9999999268666618,True,225.5618914798625,225.56187498376843,"88_Oakland, California, USA",drive,152,1.0618556701030928,1.0618556701030928,1.0,1.0,13.258963108062744
70,"(37.77243745821078, -122.18430553639482)",191,219,219,805,0.9999998535918844,True,120.02534131627411,120.02532374359006,"89_Oakland, California, USA",drive,278,1.1465968586387434,1.1465968586387434,1.0,1.0,19.219881057739258
71,"(37.84356262332561, -122.28242852065165)",200,264,266,805,0.9932959243208755,True,106.82940212527055,106.11320972866712,"90_Oakland, California, USA",drive,329,1.32,1.33,1.0075757575757576,0.9924812030075189,25.942004919052124
72,"(37.75323580136095, -122.18557495032793)",151,163,164,805,0.9952530342643905,False,127.83719975740355,127.23036095041888,"91_Oakland, California, USA",drive,225,1.0794701986754967,1.086092715231788,1.0061349693251533,0.9939024390243902,14.949003458023071
73,"(37.816847249884916, -122.32048322207632)",7,7,7,805,0.9230769063747607,True,744.2235903470372,686.9756094286603,"92_Oakland, California, USA",drive,19,1.0,1.0,1.0,1.0,2.8440024852752686
74,"(37.79522303119234, -122.31035399116362)",10,11,11,805,0.9999999511170766,True,298.1506704138349,298.15065583935854,"93_Oakland, California, USA",drive,22,1.1,1.1,1.0,1.0,3.7889983654022217
75,"(37.821811226766485, -122.2109254267682)",112,127,135,805,0.955752119300889,True,175.8563585024024,168.075087331208,"94_Oakland, California, USA",drive,186,1.1339285714285714,1.2053571428571428,1.062992125984252,0.9407407407407407,16.545005083084106
76,"(37.783383999722524, -122.20193690302997)",194,212,218,805,0.9798993647092382,True,126.37593155163948,123.83569504198971,"95_Oakland, California, USA",drive,300,1.092783505154639,1.1237113402061856,1.028301886792453,0.9724770642201834,19.603000164031982
77,"(37.81742632534302, -122.28460801335932)",193,231,235,805,0.9917451366555396,True,116.26073238322847,115.30101592507805,"96_Oakland, California, USA",drive,297,1.1968911917098446,1.217616580310881,1.0173160173160174,0.9829787234042553,24.719003677368164
