,coords,count_cleaned_intersections,count_nonplanar_intersections,count_planar_intersections,distance,edge_length_ratio,is_planar,mean_edge_length,mean_planar_segment_length,name,network_type,nodes,overcount_nonplanar_cleaned,overcount_planar_cleaned,overcount_planar_nonplanar,phi,runtime
78,"(37.73995346145359, -122.12786409649605)",13,13,13,805,0.9999999580854341,True,233.36546831281683,233.36545853140453,"97_Oakland, California, USA",drive,42,1.0,1.0,1.0,1.0,5.995000123977661
79,"(37.82441040631624, -122.30363097979622)",28,29,51,805,0.5985401065546755,True,420.5261716091129,251.70177956394818,"101_Oakland, California, USA",drive,55,1.0357142857142858,1.8214285714285714,1.7586206896551724,0.5686274509803921,6.658005714416504
80,"(37.773708028564904, -122.14838409408857)",84,104,106,805,0.9832401161755573,True,151.35783268929956,148.82109299750746,"102_Oakland, California, USA",drive,154,1.2380952380952381,1.2619047619047619,1.0192307692307692,0.9811320754716982,11.182996273040771
81,"(37.82429671561286, -122.25862059314382)",209,258,347,805,0.7993919554820363,False,127.96175504857537,102.291597595194,"103_Oakland, California, USA",drive,326,1.2344497607655502,1.6602870813397128,1.3449612403100775,0.7435158501440923,28.998995304107666
82,"(37.763021631886325, -122.18007560868446)",174,200,200,805,0.9999998699726219,True,128.17709504825507,128.17707838172348,"104_Oakland, California, USA",drive,260,1.1494252873563218,1.1494252873563218,1.0,1.0,18.991000413894653
83,"(37.827226984707075, -122.26545754853541)",181,219,364,805,0.6842582978765912,False,149.0990290798068,102.02224785320097,"105_Oakland, California, USA",drive,307,1.2099447513812154,2.0110497237569063,1.6621004566210045,0.6016483516483517,25.0640070438385
84,"(37.787455512512736, -122.17482365859607)",81,84,99,805,0.8786981379690141,False,184.9605426422451,162.5244844174792,"106_Oakland, California, USA",drive,140,1.037037037037037,1.2222222222222223,1.1785714285714286,0.8484848484848485,11.24199891090393
85,"(37.808743946612616, -122.25894732234563)",144,180,180,805,0.9962823799692492,True,117.31072385103455,116.87460715422407,"107_Oakland, California, USA",drive,234,1.25,1.25,1.0,1.0,19.599003076553345
86,"(37.7142790757353, -122.2078097683146)",19,23,27,805,0.8666666004337269,True,258.81251567342747,224.30416310839004,"109_Oakland, California, USA",drive,34,1.2105263157894737,1.4210526315789473,1.173913043478261,0.8518518518518517,3.488996982574463
87,"(37.74015262445967, -122.15612729777331)",190,194,196,805,0.9973613350693579,True,119.93664756964102,119.62017494380022,"110_Oakland, California, USA",drive,255,1.0210526315789474,1.0315789473684212,1.0103092783505154,0.9897959183673469,18.522005319595337
88,"(37.803089661984586, -122.27249533304308)",270,311,421,805,0.7703178613456454,False,114.14619205730222,87.92885054633034,"111_Oakland, California, USA",drive,382,1.151851851851852,1.5592592592592593,1.3536977491961415,0.7387173396674585,34.14900755882263
89,"(37.745554888874864, -122.14425375725934)",83,85,87,805,0.9878786788071658,True,149.26474666788317,147.45546073075474,"112_Oakland, California, USA",drive,135,1.0240963855421688,1.0481927710843373,1.0235294117647058,0.9770114942528736,10.062999963760376
90,"(37.74790321137155, -122.16666281047061)",197,213,213,805,0.9999998474177856,True,113.21383144402174,113.21381416960463,"113_Oakland, California, USA",drive,277,1.0812182741116751,1.0812182741116751,1.0,1.0,19.176000833511353
91,"(37.826328852562376, -122.20983401564033)",113,132,150,805,0.9199999085214312,False,183.1060904770336,168.45758648858782,"115_Oakland, California, USA",drive,197,1.168141592920354,1.3274336283185841,1.1363636363636365,0.8799999999999999,16.836002111434937
92,"(37.87087880387025, -122.21760256865177)",5,5,5,805,0.9999999852043333,True,813.2889102146814,813.2888981815298,"116_Oakland, California, USA",drive,15,1.0,1.0,1.0,1.0,5.276000261306763
93,"(37.76898873497395, -122.18685957346608)",190,210,210,805,0.9999998607144054,True,124.7667593112235,124.76674193301123,"118_Oakland, California, USA",drive,271,1.105263157894737,1.105263157894737,1.0,1.0,19.039000749588013
94,"(37.743565651970385, -122.14814900192118)",143,149,156,805,0.9720278501643492,False,137.31997912705214,133.4788440954818,"119_Oakland, California, USA",drive,208,1.0419580419580419,1.0909090909090908,1.0469798657718121,0.9551282051282051,13.504002094268799
95,"(37.84909338337351, -122.23731588590957)",130,142,167,805,0.8922494325497651,False,174.98145634249258,156.1271051283205,"121_Oakland, California, USA",drive,215,1.0923076923076922,1.2846153846153847,1.176056338028169,0.8502994011976048,16.592004776000977
96,"(37.805239671757896, -122.25491621298346)",161,189,193,805,0.9801978608610595,True,108.03256456480388,105.89328868975507,"122_Oakland, California, USA",drive,247,1.173913043478261,1.1987577639751552,1.0211640211640212,0.9792746113989638,20.346001386642456
97,"(37.775124233782414, -122.18318845377837)",179,202,202,805,0.9999998546297478,True,120.08067765325684,120.08066019709845,"123_Oakland, California, USA",drive,262,1.1284916201117319,1.1284916201117319,1.0,1.0,18.138018131256104
98,"(37.760589225939995, -122.16422155048907)",143,149,149,805,0.9999998802877552,True,134.1940122911065,134.19399622644005,"124_Oakland, California, USA",drive,221,1.0419580419580419,1.0419580419580419,1.0,1.0,14.482982397079468
99,"(37.727177290578275, -122.2023982356884)",48,74,80,805,0.940886612319931,False,191.35371673170775,180.0421502905242,"127_Oakland, California, USA",drive,103,1.5416666666666667,1.6666666666666667,1.0810810810810811,0.9249999999999999,6.710000514984131
100,"(37.78906942637724, -122.14904802146054)",33,38,38,805,0.9999998924895548,True,142.25682588115774,142.25681058706306,"128_Oakland, California, USA",drive,65,1.1515151515151516,1.1515151515151516,1.0,1.0,5.173997163772583
101,"(37.72272709192036, -122.25145233524674)",1,2,2,805,0.9999999806703305,True,471.0016473206287,471.00163821632253,"129_Oakland, California, USA",drive,6,2.0,2.0,1.0,1.0,3.100999355316162
102,"(37.80875935191046, -122.27621523041772)",238,300,353,805,0.8878877158677504,False,104.5905476020688,92.86466241175808,"130_Oakland, California, USA",drive,362,1.2605042016806722,1.4831932773109244,1.1766666666666667,0.8498583569405098,31.094005584716797
103,"(37.84875263299722, -122.23818994488316)",142,153,177,805,0.8956833525753131,False,167.48288170479822,150.01162898432824,"131_Oakland, California, USA",drive,219,1.0774647887323943,1.2464788732394365,1.1568627450980393,0.8644067796610169,15.947002410888672
104,"(37.80925013047786, -122.18298942869056)",25,38,38,805,0.9999999347527574,True,233.1569301837257,233.15691497087892,"132_Oakland, California, USA",drive,63,1.52,1.52,1.0,1.0,7.0580103397369385
105,"(37.81127753943605, -122.2035221487803)",107,113,117,805,0.9677418439901814,True,170.7390165452799,165.23129071259925,"133_Oakland, California, USA",drive,187,1.0560747663551402,1.0934579439252337,1.0353982300884956,0.9658119658119657,13.12099003791809
106,"(37.79634118772065, -122.20787788458766)",172,191,211,805,0.9285712981275778,False,130.43061292947237,121.1141235634958,"134_Oakland, California, USA",drive,269,1.1104651162790697,1.2267441860465116,1.1047120418848169,0.90521327014218,16.97100567817688
107,"(37.85380947701484, -122.23185735192617)",97,102,121,805,0.873737296881516,True,212.766751929442,185.90224669709073,"135_Oakland, California, USA",drive,167,1.0515463917525774,1.2474226804123711,1.1862745098039216,0.8429752066115702,12.927998304367065
108,"(37.740226289802315, -122.16283365932851)",184,191,191,805,0.999999859582028,True,120.63842055731169,120.63840361750933,"136_Oakland, California, USA",drive,259,1.0380434782608696,1.0380434782608696,1.0,1.0,16.86700415611267
109,"(37.88196900657018, -122.24237096817394)",20,21,21,805,0.9999999485299692,True,278.9334901729666,278.93347581625125,"140_Oakland, California, USA",drive,42,1.05,1.05,1.0,1.0,6.021998405456543
110,"(37.750865007477245, -122.21943820749539)",11,13,13,805,0.9999999587959726,True,306.4937712522054,306.49375862342765,"141_Oakland, California, USA",drive,31,1.1818181818181819,1.1818181818181819,1.0,1.0,4.300001859664917
111,"(37.80144033117594, -122.18618580566347)",116,138,142,805,0.9793387391146913,False,154.9033285998351,151.7028305156312,"142_Oakland, California, USA",drive,208,1.1896551724137931,1.2241379310344827,1.0289855072463767,0.971830985915493,12.582003593444824
112,"(37.75573421954581, -122.16404720071125)",163,176,176,805,0.9999998673329142,True,123.09544692803263,123.09543059731841,"143_Oakland, California, USA",drive,249,1.0797546012269938,1.0797546012269938,1.0,1.0,15.202000856399536
113,"(37.72099188833869, -122.200486438717)",37,51,61,805,0.8639455061664699,False,236.2171658529165,204.07875891800694,"144_Oakland, California, USA",drive,74,1.3783783783783783,1.6486486486486487,1.196078431372549,0.8360655737704918,5.669003486633301
114,"(37.77215469492583, -122.16908630614815)",131,148,150,805,0.988742855462096,True,153.9696206508173,152.2363623767048,"145_Oakland, California, USA",drive,207,1.1297709923664123,1.1450381679389312,1.0135135135135136,0.9866666666666666,13.419999122619629
115,"(37.727499337398605, -122.22167064427794)",8,10,10,805,0.9999999674664052,True,369.3391905777933,369.33917856186173,"146_Oakland, California, USA",drive,24,1.25,1.25,1.0,1.0,3.838000774383545
116,"(37.7466047318509, -122.14484663052461)",91,96,102,805,0.9679998857058327,False,141.87039535465888,137.3305264883511,"148_Oakland, California, USA",drive,146,1.054945054945055,1.120879120879121,1.0625,0.9411764705882353,9.380000352859497
117,"(37.81623333850915, -122.32157595376756)",6,6,6,805,0.9999999838512135,True,762.5861029231903,762.5860906083501,"149_Oakland, California, USA",drive,18,1.0,1.0,1.0,1.0,2.705002784729004
118,"(37.76578847126049, -122.14217031537318)",91,112,115,805,0.9790574919982226,True,169.29776019821264,165.75224050057858,"150_Oakland, California, USA",drive,153,1.2307692307692308,1.2637362637362637,1.0267857142857142,0.9739130434782609,10.516000270843506
119,"(37.876744227945224, -122.23442997463897)",2,2,2,805,0.9999999921285836,True,849.4690862095334,849.4690795230085,"152_Oakland, California, USA",drive,12,1.0,1.0,1.0,1.0,4.587999582290649
120,"(37.802600958546506, -122.32949685665028)",3,4,4,805,0.9999999762229553,True,673.6907057164306,673.6906896980565,"153_Oakland, California, USA",drive,6,1.3333333333333333,1.3333333333333333,1.0,1.0,2.155001640319824
121,"(37.833970618390694, -122.25958587942154)",206,249,312,805,0.8487153697285962,False,118.96437842316072,100.96689641794548,"154_Oakland, California, USA",drive,339,1.2087378640776698,1.5145631067961165,1.2530120481927711,0.798076923076923,25.272136449813843
122,"(37.82658265397455, -122.30964708669327)",24,24,40,805,0.5982142499897112,True,446.23862079352756,266.9463018544432,"155_Oakland, California, USA",drive,43,1.0,1.6666666666666667,1.6666666666666667,0.6,5.5111916065216064
123,"(37.79913389583837, -122.2639607145666)",177,193,241,805,0.8333331820236796,False,117.94457151004254,98.28712507888316,"156_Oakland, California, USA",drive,247,1.0903954802259888,1.3615819209039548,1.2487046632124352,0.8008298755186722,19.621002435684204
124,"(37.73415536087327, -122.19866356052287)",79,102,112,805,0.9144735846165372,False,170.82653956021218,156.21635797926592,"157_Oakland, California, USA",drive,137,1.2911392405063291,1.4177215189873418,1.0980392156862746,0.9107142857142856,8.055001735687256
125,"(37.72061493725078, -122.24154641679827)",3,6,6,805,0.9999999652242232,True,424.9103623649377,424.9103475883498,"158_Oakland, California, USA",drive,10,2.0,2.0,1.0,1.0,3.2870211601257324
126,"(37.756155453394214, -122.12980736734606)",58,62,62,805,0.9999999033856173,True,160.46357810026615,160.4635625971766,"159_Oakland, California, USA",drive,109,1.0689655172413792,1.0689655172413792,1.0,1.0,6.767981052398682
127,"(37.85885399950193, -122.2257127778035)",70,79,79,805,0.9999999295195142,True,221.5812759520509,221.58126033489492,"160_Oakland, California, USA",drive,134,1.1285714285714286,1.1285714285714286,1.0,1.0,9.952001094818115
128,"(37.80219292322585, -122.30278398266663)",54,63,73,805,0.9007632694901493,True,181.38680662327945,163.38657297636266,"161_Oakland, California, USA",drive,99,1.1666666666666667,1.3518518518518519,1.1587301587301588,0.8630136986301369,6.886001348495483
129,"(37.80152651041653, -122.28069545091992)",197,245,357,805,0.7347345825520406,False,117.98041625317167,86.68429188509008,"164_Oakland, California, USA",drive,314,1.2436548223350254,1.8121827411167513,1.457142857142857,0.6862745098039216,24.242005586624146
130,"(37.82827872407359, -122.2772547758922)",178,227,306,805,0.7947367092788045,False,134.86427459076762,107.18158978753975,"165_Oakland, California, USA",drive,295,1.2752808988764044,1.7191011235955056,1.3480176211453745,0.7418300653594772,23.935000896453857
131,"(37.74119648802763, -122.19418653914671)",80,87,97,805,0.9087947001544416,True,185.69815329029473,168.76149753868694,"167_Oakland, California, USA",drive,129,1.0875,1.2125,1.1149425287356323,0.8969072164948453,8.218495845794678
132,"(37.76791226237536, -122.17068338848804)",155,173,173,805,0.999999873742215,True,134.505706205108,134.50568922271546,"168_Oakland, California, USA",drive,229,1.1161290322580646,1.1161290322580646,1.0,1.0,14.994803428649902
133,"(37.788531315504045, -122.23236727161198)",182,195,196,805,0.9974125322951695,True,118.80913325782734,118.50171846248381,"169_Oakland, California, USA",drive,266,1.0714285714285714,1.0769230769230769,1.005128205128205,0.9948979591836735,17.570982933044434
134,"(37.84681459193056, -122.25159293934249)",182,211,242,805,0.9027609739764015,False,128.5596835520876,116.05866513758056,"170_Oakland, California, USA",drive,286,1.1593406593406594,1.3296703296703296,1.146919431279621,0.871900826446281,20.32800316810608
135,"(37.742240240758576, -122.1393113262421)",79,83,89,805,0.9587019664410733,True,155.18616663376605,148.77728311624358,"172_Oakland, California, USA",drive,133,1.0506329113924051,1.1265822784810127,1.072289156626506,0.9325842696629213,8.346649169921875
136,"(37.817620846728055, -122.20996719389674)",126,144,150,805,0.9700853629776118,True,158.63508550798957,153.88957450600256,"173_Oakland, California, USA",drive,201,1.1428571428571428,1.1904761904761905,1.0416666666666667,0.96,15.564998149871826
137,"(37.7667172589208, -122.20673041120529)",147,170,170,805,0.9999998520216987,True,117.7925604800521,117.7925430493091,"174_Oakland, California, USA",drive,224,1.1564625850340136,1.1564625850340136,1.0,1.0,14.167000770568848
138,"(37.75544305704481, -122.14318998977681)",66,67,74,805,0.931818106100085,True,207.55977252009254,193.40795413223708,"175_Oakland, California, USA",drive,118,1.0151515151515151,1.121212121212121,1.1044776119402986,0.9054054054054054,8.125000476837158
139,"(37.76569953846963, -122.21152592984092)",114,128,138,805,0.9411763599335008,False,145.34867841627266,136.7987400729725,"176_Oakland, California, USA",drive,198,1.1228070175438596,1.2105263157894737,1.078125,0.927536231884058,12.045002222061157
140,"(37.84867297142531, -122.20516848045081)",36,38,38,805,0.9999999440388379,True,267.56475051879,267.5647355455556,"177_Oakland, California, USA",drive,70,1.0555555555555556,1.0555555555555556,1.0,1.0,7.524751424789429
141,"(37.788086614671386, -122.21140035743201)",176,187,195,805,0.9728995957055183,True,123.54053759847663,120.1925390828003,"179_Oakland, California, USA",drive,283,1.0625,1.1079545454545454,1.0427807486631016,0.958974358974359,15.824029684066772
142,"(37.767575725892556, -122.12716433515166)",28,32,32,805,0.9999999197660409,True,178.19625486148536,178.19624056409432,"181_Oakland, California, USA",drive,66,1.1428571428571428,1.1428571428571428,1.0,1.0,5.0170018672943115
143,"(37.82282317196985, -122.30943475474145)",26,27,45,805,0.588709641981652,True,474.63152133861627,279.4201530004636,"182_Oakland, California, USA",drive,47,1.0384615384615385,1.7307692307692308,1.6666666666666667,0.6,4.454005241394043
144,"(37.78529389267578, -122.14960140680977)",42,46,46,805,0.9999999053949168,True,160.03813226230324,160.0381171218824,"183_Oakland, California, USA",drive,80,1.0952380952380953,1.0952380952380953,1.0,1.0,6.069002628326416
145,"(37.74369634225464, -122.1818961416521)",142,158,158,805,0.9999998503887376,True,115.24203869094391,115.24202144943703,"184_Oakland, California, USA",drive,212,1.1126760563380282,1.1126760563380282,1.0,1.0,12.44756817817688
146,"(37.80245707169918, -122.24838067185931)",196,219,223,805,0.9788292340532145,True,112.32309737257249,109.94513136767976,"186_Oakland, California, USA",drive,275,1.1173469387755102,1.1377551020408163,1.0182648401826484,0.9820627802690582,19.927003622055054
147,"(37.810517302293704, -122.24764153453624)",200,217,229,805,0.947506422971747,False,126.49298834289716,119.85291891578538,"187_Oakland, California, USA",drive,280,1.085,1.145,1.055299539170507,0.9475982532751092,19.821004390716553
148,"(37.80870357286553, -122.1914620097622)",59,72,76,805,0.9562042948676411,True,177.80837094696167,170.02112796290345,"188_Oakland, California, USA",drive,126,1.2203389830508475,1.2881355932203389,1.0555555555555556,0.9473684210526315,9.689000368118286
149,"(37.83865746076234, -122.27855792037448)",193,245,245,805,0.9999998447504235,True,110.80422145213119,110.80420424982273,"190_Oakland, California, USA",drive,310,1.2694300518134716,1.2694300518134716,1.0,1.0,23.561004877090454
150,"(37.82461436359332, -122.20789303126688)",118,137,145,805,0.9629628730416672,False,180.0824591908978,173.41272228687572,"191_Oakland, California, USA",drive,204,1.1610169491525424,1.228813559322034,1.0583941605839415,0.9448275862068967,15.462005853652954
151,"(37.80660166655851, -122.21124339804412)",137,149,149,805,0.9999998795183955,True,137.5331933275884,137.5331767573686,"192_Oakland, California, USA",drive,214,1.0875912408759123,1.0875912408759123,1.0,1.0,14.359997034072876
152,"(37.81573287522454, -122.17994371060134)",10,15,15,805,0.9999999498274891,True,292.47214853321367,292.4721338591516,"194_Oakland, California, USA",drive,28,1.5,1.5,1.0,1.0,4.951000213623047
153,"(37.845749790060005, -122.27618753725184)",208,299,299,805,0.9999998306981444,True,101.75486336178658,101.75484613449939,"195_Oakland, California, USA",drive,372,1.4375,1.4375,1.0,1.0,28.642003536224365
154,"(37.779310528390134, -122.19739090599214)",210,256,265,805,0.9801542010586416,True,110.51736619306503,108.32406076406897,"196_Oakland, California, USA",drive,337,1.2190476190476192,1.2619047619047619,1.03515625,0.9660377358490566,21.496007442474365
155,"(37.80514081124317, -122.27631952288006)",254,297,380,805,0.8220337445122899,False,114.90458027421633,94.45544238442706,"197_Oakland, California, USA",drive,375,1.169291338582677,1.4960629921259843,1.2794612794612794,0.781578947368421,31.85000205039978
156,"(37.846836760962034, -122.20262380575033)",37,40,40,805,0.9999999482053552,True,304.59184486025765,304.59182908403125,"198_Oakland, California, USA",drive,71,1.0810810810810811,1.0810810810810811,1.0,1.0,7.760213851928711
157,"(37.79125982809685, -122.15764353416255)",29,36,36,805,0.999999911258658,True,173.0610974710022,173.06108211332815,"199_Oakland, California, USA",drive,61,1.2413793103448276,1.2413793103448276,1.0,1.0,5.393999814987183
